INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(128, '/marion2018/data_100MHz/15241/1524189343', 0, 0, 1524189357.24507, 1524190245.039413, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(129, '/marion2018/data_100MHz/15241/1524190245', 0, 0, 1524190259.252422, 1524191146.981917, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(130, '/marion2018/data_100MHz/15241/1524191146', 0, 0, 1524191161.108496, 1524192048.921443, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(131, '/marion2018/data_100MHz/15241/1524192048', 0, 0, 1524192063.149287, 1524192950.843142, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(132, '/marion2018/data_100MHz/15241/1524192950', 0, 0, 1524192965.033066, 1524193852.655167, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(133, '/marion2018/data_100MHz/15241/1524193852', 0, 0, 1524193866.991586, 1524194754.858491, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(134, '/marion2018/data_100MHz/15241/1524194754', 0, 0, 1524194768.912453, 1524195656.899544, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(135, '/marion2018/data_100MHz/15241/1524195656', 0, 0, 1524195670.946001, 1524196558.629719, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(136, '/marion2018/data_100MHz/15241/1524196558', 0, 0, 1524196572.837157, 1524197460.548892, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(137, '/marion2018/data_100MHz/15241/1524197460', 0, 0, 1524197474.851357, 1524198362.555641, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(138, '/marion2018/data_100MHz/15241/1524198362', 0, 0, 1524198376.769534, 1524199264.512349, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(139, '/marion2018/data_100MHz/15241/1524199264', 0, 0, 1524199278.671344, 1524200166.732339, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(140, '/marion2018/data_100MHz/15242/1524200166', 0, 0, 1524200180.634787, 1524201068.295709, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(141, '/marion2018/data_100MHz/15242/1524201068', 0, 0, 1524201082.56547, 1524201970.328841, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(142, '/marion2018/data_100MHz/15242/1524201970', 0, 0, 1524201984.578531, 1524202872.292966, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(143, '/marion2018/data_100MHz/15242/1524202872', 0, 0, 1524202886.450408, 1524203774.209615, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(144, '/marion2018/data_100MHz/15242/1524203774', 0, 0, 1524203788.414756, 1524204676.178722, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(145, '/marion2018/data_100MHz/15242/1524204676', 0, 0, 1524204690.420395, 1524205578.063789, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(146, '/marion2018/data_100MHz/15242/1524205578', 0, 0, 1524205592.312698, 1524206480.059756, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(147, '/marion2018/data_100MHz/15242/1524206480', 0, 0, 1524206494.239566, 1524207382.121303, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(148, '/marion2018/data_100MHz/15242/1524207382', 0, 0, 1524207396.239339, 1524208283.945405, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(149, '/marion2018/data_100MHz/15242/1524208283', 0, 0, 1524208298.211156, 1524209185.872153, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(150, '/marion2018/data_100MHz/15242/1524209185', 0, 0, 1524209200.095504, 1524210088.57103, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(151, '/marion2018/data_100MHz/15242/1524210088', 0, 0, 1524210102.077623, 1524210989.817917, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(152, '/marion2018/data_100MHz/15242/1524210989', 0, 0, 1524211004.009663, 1524211874.422126, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(153, '/marion2018/data_100MHz/15242/1524211891', 0, 0, 1524211891, 1524211891, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(154, '/marion2018/data_100MHz/15242/1524213144', 0, 0, 1524213149.296974, 1524214045.718763, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(155, '/marion2018/data_100MHz/15242/1524214045', 0, 0, 1524214059.870523, 1524214947.624556, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(156, '/marion2018/data_100MHz/15242/1524214947', 0, 0, 1524214961.744424, 1524215849.475107, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(157, '/marion2018/data_100MHz/15242/1524215849', 0, 0, 1524215863.771788, 1524216751.307662, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(158, '/marion2018/data_100MHz/15242/1524216751', 0, 0, 1524216765.647962, 1524217653.629583, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(159, '/marion2018/data_100MHz/15242/1524217653', 0, 0, 1524217667.696257, 1524218555.389607, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(160, '/marion2018/data_100MHz/15242/1524218555', 0, 0, 1524218569.589469, 1524219457.628205, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(161, '/marion2018/data_100MHz/15242/1524219457', 0, 0, 1524219471.508275, 1524220359.296472, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(162, '/marion2018/data_100MHz/15242/1524220359', 0, 0, 1524220373.535596, 1524221261.247501, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(163, '/marion2018/data_100MHz/15242/1524221261', 0, 0, 1524221275.417034, 1524222163.228774, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(164, '/marion2018/data_100MHz/15242/1524222163', 0, 0, 1524222177.364786, 1524223065.114431, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(165, '/marion2018/data_100MHz/15242/1524223065', 0, 0, 1524223079.352348, 1524223966.942626, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(166, '/marion2018/data_100MHz/15242/1524223966', 0, 0, 1524223981.299767, 1524224869.141556, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(167, '/marion2018/data_100MHz/15242/1524224869', 0, 0, 1524224883.237341, 1524225771.071584, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(168, '/marion2018/data_100MHz/15242/1524225771', 0, 0, 1524225785.156778, 1524226672.923249, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(169, '/marion2018/data_100MHz/15242/1524226672', 0, 0, 1524226687.159873, 1524227575.013922, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(170, '/marion2018/data_100MHz/15242/1524227575', 0, 0, 1524227589.096354, 1524228476.752188, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(171, '/marion2018/data_100MHz/15242/1524228476', 0, 0, 1524228491.071377, 1524229378.822783, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(172, '/marion2018/data_100MHz/15242/1524229378', 0, 0, 1524229392.944254, 1524230280.736924, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(173, '/marion2018/data_100MHz/15242/1524230280', 0, 0, 1524230294.964106, 1524230813.25677, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(174, '/marion2018/data_100MHz/15242/1524231468', 0, 0, 1524231473.241586, 1524231785.30821, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(175, '/marion2018/data_100MHz/15242/1524231845', 0, 0, 1524231850.436837, 1524232661.065141, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(176, '/marion2018/data_100MHz/15242/1524232736', 0, 0, 1524232740.623745, 1524232889.653933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(177, '/marion2018/data_100MHz/15242/1524246580', 0, 0, 1524246584.755228, 1524247257.607405, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(178, '/marion2018/data_100MHz/15242/1524247644', 0, 0, 1524247648.618555, 1524247840.697735, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
