INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15712, '/marion2018/switch_data/15247/1524733924', 1, 0, 1524733924.634785, 1524741513.83402, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15713, '/marion2018/switch_data/15247/1524741513', 1, 0, 1524741514.437266, 1524749103.885956, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15714, '/marion2018/switch_data/15247/1524749103', 1, 0, 1524749104.490873, 1524756693.782496, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15715, '/marion2018/switch_data/15247/1524756693', 1, 0, 1524756694.385875, 1524764283.837487, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15716, '/marion2018/switch_data/15247/1524764283', 1, 0, 1524764284.440678, 1524771873.885766, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15717, '/marion2018/switch_data/15247/1524771873', 1, 0, 1524771874.48903, 1524779463.872185, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15718, '/marion2018/switch_data/15247/1524779463', 1, 0, 1524779464.474352, 1524787053.898859, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15719, '/marion2018/switch_data/15247/1524787053', 1, 0, 1524787054.502071, 1524794643.827413, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15720, '/marion2018/switch_data/15247/1524794643', 1, 0, 1524794644.430661, 1524802233.312852, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15721, '/marion2018/switch_data/15248/1524802233', 1, 0, 1524802233.916277, 1524809822.958572, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15722, '/marion2018/switch_data/15248/1524809822', 1, 0, 1524809823.561826, 1524817412.404384, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15723, '/marion2018/switch_data/15248/1524817412', 1, 0, 1524817413.007653, 1524825001.708638, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15724, '/marion2018/switch_data/15248/1524825001', 1, 0, 1524825002.311863, 1524832590.934436, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15725, '/marion2018/switch_data/15248/1524832590', 1, 0, 1524832591.537625, 1524840180.458663, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15726, '/marion2018/switch_data/15248/1524840180', 1, 0, 1524840181.061907, 1524847769.890048, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15727, '/marion2018/switch_data/15248/1524847769', 1, 0, 1524847770.493314, 1524855359.458693, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15728, '/marion2018/switch_data/15248/1524855359', 1, 0, 1524855360.061996, 1524862948.958582, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15729, '/marion2018/switch_data/15248/1524862948', 1, 0, 1524862949.564869, 1524870538.372859, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15730, '/marion2018/switch_data/15248/1524870538', 1, 0, 1524870538.976134, 1524878127.70877, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15731, '/marion2018/switch_data/15248/1524878127', 1, 0, 1524878128.312073, 1524885717.208679, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15732, '/marion2018/switch_data/15248/1524885717', 1, 0, 1524885717.811944, 1524893306.458748, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15733, '/marion2018/switch_data/15248/1524893306', 1, 0, 1524893307.061942, 1524900895.787075, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15734, '/marion2018/switch_data/15249/1524900895', 1, 0, 1524900896.390505, 1524908485.43436, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15735, '/marion2018/switch_data/15249/1524908485', 1, 0, 1524908486.037578, 1524916075.275659, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15736, '/marion2018/switch_data/15249/1524916075', 1, 0, 1524916075.878968, 1524920049.21059, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15737, '/marion2018/switch_data/15250/1525001860', 1, 0, 1525001861.558824, 1525001861.558824, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15738, '/marion2018/switch_data/15250/1525001960', 1, 0, 1525001961.463648, 1525001961.463648, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15739, '/marion2018/switch_data/15250/1525002915', 1, 0, 1525002915.806889, 1525002917.010095, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15740, '/marion2018/switch_data/15250/1525002961', 1, 0, 1525002962.113721, 1525002962.113721, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15741, '/marion2018/switch_data/15250/1525003792', 1, 0, 1525003792.734615, 1525005479.354813, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15742, '/marion2018/switch_data/15250/1525006745', 1, 0, 1525006745.918414, 1525006745.918414, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15743, '/marion2018/switch_data/15250/1525006893', 1, 0, 1525006893.877251, 1525006954.539117, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15744, '/marion2018/switch_data/15250/1525007120', 1, 0, 1525007121.016688, 1525014807.127264, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15745, '/marion2018/switch_data/15250/1525014807', 1, 0, 1525014807.730674, 1525022493.772019, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15746, '/marion2018/switch_data/15250/1525022493', 1, 0, 1525022494.375314, 1525030180.470123, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15747, '/marion2018/switch_data/15250/1525030180', 1, 0, 1525030181.073441, 1525037867.092662, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15748, '/marion2018/switch_data/15250/1525037867', 1, 0, 1525037867.695971, 1525045553.751274, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15749, '/marion2018/switch_data/15250/1525045553', 1, 0, 1525045554.354574, 1525053240.448728, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15750, '/marion2018/switch_data/15250/1525053240', 1, 0, 1525053241.051994, 1525060927.13969, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15751, '/marion2018/switch_data/15250/1525060927', 1, 0, 1525060927.742871, 1525068613.829005, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15752, '/marion2018/switch_data/15250/1525068613', 1, 0, 1525068614.432287, 1525072457.780675, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15753, '/marion2018/switch_data/15250/1525076154', 1, 0, 1525076155.29464, 1525076155.29464, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15754, '/marion2018/switch_data/15250/1525078138', 1, 0, 1525078139.429822, 1525078139.429822, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15755, '/marion2018/switch_data/15250/1525078481', 1, 0, 1525078481.760851, 1525078481.760851, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15756, '/marion2018/switch_data/15250/1525082523', 1, 0, 1525082524.405587, 1525090210.566893, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15757, '/marion2018/switch_data/15250/1525090210', 1, 0, 1525090211.169014, 1525097897.21801, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15758, '/marion2018/switch_data/15250/1525097897', 1, 0, 1525097897.821295, 1525105583.873064, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15759, '/marion2018/switch_data/15251/1525105583', 1, 0, 1525105584.47625, 1525113270.499748, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
